0x000	x = flag[0]
0x05c	if (weird_data[z] != qword_206538[c++]) [!]Error
0x05d	++z
0x05e	if (weird_data[z] != qword_206538[c++]) [!]Error
0x05f	++z
0x060	if (weird_data[z] != qword_206538[c++]) [!]Error
0x061	++z
0x062	if (weird_data[z] != qword_206538[c++]) [!]Error
0x063	++z
0x064	if (weird_data[z] != qword_206538[c++]) [!]Error
0x065	++z
0x066	if (weird_data[z] != qword_206538[c++]) [!]Error
0x067	++z
0x068	if (weird_data[z] != qword_206538[c++]) [!]Error
0x069	++z
0x06a	if (weird_data[z] != qword_206538[c++]) [!]Error
0x06b	++z
0x06c	if (weird_data[z] != qword_206538[c++]) [!]Error
0x06d	++z
0x06e	if (weird_data[z] != qword_206538[c++]) [!]Error
0x06f	++z
0x070	if (weird_data[z] != qword_206538[c++]) [!]Error
0x071	++z
0x072	if (weird_data[z] != qword_206538[c++]) [!]Error
0x073	++z
0x074	if (weird_data[z] != qword_206538[c++]) [!]Error
0x075	++z
0x076	if (weird_data[z] != qword_206538[c++]) [!]Error
0x077	++z
0x078	if (weird_data[z] != qword_206538[c++]) [!]Error
0x079	++z
0x07a	if (weird_data[z] != qword_206538[c++]) [!]Error
0x07b	++z
0x07c	if (weird_data[z] != qword_206538[c++]) [!]Error
0x07d	++z
0x07e	if (weird_data[z] != qword_206538[c++]) [!]Error
0x07f	++z
0x080	if (weird_data[z] != qword_206538[c++]) [!]Error
0x081	++z
0x082	if (weird_data[z] != qword_206538[c++]) [!]Error
0x083	++z
0x084	if (weird_data[z] != qword_206538[c++]) [!]Error
0x085	++z
0x086	if (weird_data[z] != qword_206538[c++]) [!]Error
0x087	++z
0x088	if (weird_data[z] != qword_206538[c++]) [!]Error
0x089	++z
0x08a	if (weird_data[z] != qword_206538[c++]) [!]Error
0x08b	++z
0x08c	if (weird_data[z] != qword_206538[c++]) [!]Error
0x08d	++z
0x08e	if (weird_data[z] != qword_206538[c++]) [!]Error
0x08f	++z
0x090	if (weird_data[z] != qword_206538[c++]) [!]Error
0x091	++z
0x092	if (weird_data[z] != qword_206538[c++]) [!]Error
0x093	++z
0x094	if (weird_data[z] != qword_206538[c++]) [!]Error
0x095	++z
0x096	if (weird_data[z] != qword_206538[c++]) [!]Error
0x097	++z
0x098	if (weird_data[z] != qword_206538[c++]) [!]Error
0x099	++z
0x09a	if (weird_data[z] != qword_206538[c++]) [!]Error
0x09b	++z
0x09c	if (weird_data[z] != qword_206538[c++]) [!]Error
0x09d	++z
0x09e	if (weird_data[z] != qword_206538[c++]) [!]Error
0x09f	++z
0x0a0	if (weird_data[z] != qword_206538[c++]) [!]Error
0x0a1	++z
0x0a2	if (weird_data[z] != qword_206538[c++]) [!]Error
0x0a3	++z
0x0a4	if (weird_data[z] != qword_206538[c++]) [!]Error
0x0a5	++z
0x0a6	if (weird_data[z] != qword_206538[c++]) [!]Error
0x0a7	++z
0x0a8	if (weird_data[z] != qword_206538[c++]) [!]Error
0x0a9	++z
0x0aa	if (weird_data[z] != qword_206538[c++]) [!]Error
0x0ab	++z
0x0ac	if (weird_data[z] != qword_206538[c++]) [!]Error
0x0ad	++z
0x0ae	if (weird_data[z] != qword_206538[c++]) [!]Error
0x0af	++z
0x0b0	if (weird_data[z] != qword_206538[c++]) [!]Error
0x0b1	++z
0x0b2	if (weird_data[z] != qword_206538[c++]) [!]Error
0x0b3	++z
0x0b4	if (weird_data[z] != qword_206538[c++]) [!]Error
0x0b5	++z
0x0b6	if (weird_data[z] != qword_206538[c++]) [!]Error
0x0b7	++z
0x0b8	if (weird_data[z] != qword_206538[c++]) [!]Error
0x0b9	++z
0x0ba	if (weird_data[z] != qword_206538[c++]) [!]Error
0x0bb	++z
0x0bc	if (weird_data[z] != qword_206538[c++]) [!]Error
0x0bd	++z
0x0be	if (weird_data[z] != qword_206538[c++]) [!]Error
0x0bf	++z
0x0c0	if (weird_data[z] != qword_206538[c++]) [!]Error
0x0c1	++z
0x0c2	if (weird_data[z] != qword_206538[c++]) [!]Error
0x0c3	++z
0x0c4	if (weird_data[z] != qword_206538[c++]) [!]Error
0x0c5	++z
0x0c6	if (weird_data[z] != qword_206538[c++]) [!]Error
0x0c7	++z
0x0c8	if (weird_data[z] != qword_206538[c++]) [!]Error
0x0c9	++z
0x0ca	if (weird_data[z] != qword_206538[c++]) [!]Error
0x0cb	++z
0x0cc	if (weird_data[z] != qword_206538[c++]) [!]Error
0x0cd	++z
0x0ce	if (weird_data[z] != qword_206538[c++]) [!]Error
0x0cf	++z
0x0d0	if (weird_data[z] != qword_206538[c++]) [!]Error
0x0d1	++z
0x0d2	if (weird_data[z] != qword_206538[c++]) [!]Error
0x0d3	++z
0x0d4	if (weird_data[z] != qword_206538[c++]) [!]Error
0x0d5	++z
0x0d6	if (weird_data[z] != qword_206538[c++]) [!]Error
0x0d7	++z
0x0d8	if (weird_data[z] != qword_206538[c++]) [!]Error
0x0d9	++z
0x0da	if (weird_data[z] != qword_206538[c++]) [!]Error
0x0db	++z
0x0dc	if (weird_data[z] != qword_206538[c++]) [!]Error
0x0dd	++z
0x0de	if (weird_data[z] != qword_206538[c++]) [!]Error
0x0df	++z
0x0e0	if (weird_data[z] != qword_206538[c++]) [!]Error
0x0e1	++z
0x0e2	if (weird_data[z] != qword_206538[c++]) [!]Error
0x0e3	++z
0x0e4	if (weird_data[z] != qword_206538[c++]) [!]Error
0x0e5	++z
0x0e6	if (weird_data[z] != qword_206538[c++]) [!]Error
0x0e7	++z
0x0e8	if (weird_data[z] != qword_206538[c++]) [!]Error
0x0e9	++z
0x0ea	if (weird_data[z] != qword_206538[c++]) [!]Error
0x0eb	++z
0x0ec	if (weird_data[z] != qword_206538[c++]) [!]Error
0x0ed	++z
0x0ee	if (weird_data[z] != qword_206538[c++]) [!]Error
0x0ef	++z
0x0f0	if (weird_data[z] != qword_206538[c++]) [!]Error
0x0f1	++z
0x0f2	if (weird_data[z] != qword_206538[c++]) [!]Error
0x0f3	++z
0x0f4	if (weird_data[z] != qword_206538[c++]) [!]Error
0x0f5	++z
0x0f6	if (weird_data[z] != qword_206538[c++]) [!]Error
0x0f7	++z
0x0f8	if (weird_data[z] != qword_206538[c++]) [!]Error
0x0f9	++z
0x0fa	if (weird_data[z] != qword_206538[c++]) [!]Error
0x0fb	++z
0x0fc	if (weird_data[z] != qword_206538[c++]) [!]Error
0x0fd	++z
0x0fe	if (weird_data[z] != qword_206538[c++]) [!]Error
0x0ff	++z
0x100	if (weird_data[z] != qword_206538[c++]) [!]Error
0x101	++z
0x102	if (weird_data[z] != qword_206538[c++]) [!]Error
0x103	++z
0x104	if (weird_data[z] != qword_206538[c++]) [!]Error
0x105	++z
0x106	if (weird_data[z] != qword_206538[c++]) [!]Error
0x107	++z
0x108	if (weird_data[z] != qword_206538[c++]) [!]Error
0x109	++z
0x10a	if (weird_data[z] != qword_206538[c++]) [!]Error
0x10b	++z
0x10c	if (weird_data[z] != qword_206538[c++]) [!]Error
0x10d	++z
0x10e	if (weird_data[z] != qword_206538[c++]) [!]Error
0x10f	++z
0x110	if (weird_data[z] != qword_206538[c++]) [!]Error
0x111	++z
0x112	if (weird_data[z] != qword_206538[c++]) [!]Error
0x113	++z
0x114	if (weird_data[z] != qword_206538[c++]) [!]Error
0x115	++z
0x116	if (weird_data[z] != qword_206538[c++]) [!]Error
0x117	++z
0x118	if (weird_data[z] != qword_206538[c++]) [!]Error
0x119	++z
0x11a	if (weird_data[z] != qword_206538[c++]) [!]Error
0x11b	++z
0x11c	if (weird_data[z] != qword_206538[c++]) [!]Error
0x11d	++z
0x11e	if (weird_data[z] != qword_206538[c++]) [!]Error
0x11f	++z
0x120	if (weird_data[z] != qword_206538[c++]) [!]Error
0x121	++z
0x122	if (weird_data[z] != qword_206538[c++]) [!]Error
0x123	++z
0x124	if (weird_data[z] != qword_206538[c++]) [!]Error
0x125	++z
0x126	if (weird_data[z] != qword_206538[c++]) [!]Error
0x127	++z
0x128	if (weird_data[z] != qword_206538[c++]) [!]Error
0x129	++z
0x12a	if (weird_data[z] != qword_206538[c++]) [!]Error
0x12b	++z
0x12c	if (weird_data[z] != qword_206538[c++]) [!]Error
0x12d	++z
0x12e	if (weird_data[z] != qword_206538[c++]) [!]Error
0x12f	++z
0x130	if (weird_data[z] != qword_206538[c++]) [!]Error
0x131	++z
0x132	if (weird_data[z] != qword_206538[c++]) [!]Error
0x133	++z
0x134	if (weird_data[z] != qword_206538[c++]) [!]Error
0x135	++z
0x136	if (weird_data[z] != qword_206538[c++]) [!]Error
0x137	++z
0x138	if (weird_data[z] != qword_206538[c++]) [!]Error
0x139	++z
0x13a	if (weird_data[z] != qword_206538[c++]) [!]Error
0x13b	++z
0x13c	if (weird_data[z] != qword_206538[c++]) [!]Error
0x13d	++z
0x13e	if (weird_data[z] != qword_206538[c++]) [!]Error
0x13f	++z
0x140	if (weird_data[z] != qword_206538[c++]) [!]Error
0x141	++z
0x142	if (weird_data[z] != qword_206538[c++]) [!]Error
0x143	++z
0x144	if (weird_data[z] != qword_206538[c++]) [!]Error
0x145	++z
0x146	if (weird_data[z] != qword_206538[c++]) [!]Error
0x147	++z
0x148	if (weird_data[z] != qword_206538[c++]) [!]Error
0x149	++z
0x14a	if (weird_data[z] != qword_206538[c++]) [!]Error
0x14b	++z
0x14c	if (weird_data[z] != qword_206538[c++]) [!]Error
0x14d	++z
0x14e	if (weird_data[z] != qword_206538[c++]) [!]Error
0x14f	++z
0x150	if (weird_data[z] != qword_206538[c++]) [!]Error
0x151	++z
0x152	if (weird_data[z] != qword_206538[c++]) [!]Error
0x153	++z
0x154	if (weird_data[z] != qword_206538[c++]) [!]Error
0x155	++z
0x156	if (weird_data[z] != qword_206538[c++]) [!]Error
0x157	++z
0x158	if (weird_data[z] != qword_206538[c++]) [!]Error
0x159	++z
0x15a	if (weird_data[z] != qword_206538[c++]) [!]Error
0x15b	++z
0x15c	if (weird_data[z] != qword_206538[c++]) [!]Error
0x15d	++z
0x15e	if (weird_data[z] != qword_206538[c++]) [!]Error
0x15f	++z
0x160	if (weird_data[z] != qword_206538[c++]) [!]Error
0x161	++z
0x162	if (weird_data[z] != qword_206538[c++]) [!]Error
0x163	++z
0x164	if (weird_data[z] != qword_206538[c++]) [!]Error
0x165	++z
0x166	if (weird_data[z] != qword_206538[c++]) [!]Error
0x167	++z
0x168	if (weird_data[z] != qword_206538[c++]) [!]Error
0x169	++z
0x16a	if (weird_data[z] != qword_206538[c++]) [!]Error
0x16b	++z
0x16c	if (weird_data[z] != qword_206538[c++]) [!]Error
0x16d	++z
0x16e	if (weird_data[z] != qword_206538[c++]) [!]Error
0x16f	++z
0x170	if (weird_data[z] != qword_206538[c++]) [!]Error
0x171	++z
0x172	if (weird_data[z] != qword_206538[c++]) [!]Error
0x173	++z
0x174	if (weird_data[z] != qword_206538[c++]) [!]Error
0x175	++z
0x176	if (weird_data[z] != qword_206538[c++]) [!]Error
0x177	++z
0x178	if (weird_data[z] != qword_206538[c++]) [!]Error
0x179	++z
0x17a	if (weird_data[z] != qword_206538[c++]) [!]Error
0x17b	++z
0x17c	if (weird_data[z] != qword_206538[c++]) [!]Error
0x17d	++z
0x17e	if (weird_data[z] != qword_206538[c++]) [!]Error
0x17f	++z
0x180	if (weird_data[z] != qword_206538[c++]) [!]Error
0x181	++z
0x182	if (weird_data[z] != qword_206538[c++]) [!]Error
0x183	++z
0x184	if (weird_data[z] != qword_206538[c++]) [!]Error
0x185	++z
0x186	if (weird_data[z] != qword_206538[c++]) [!]Error
0x187	++z
0x188	if (weird_data[z] != qword_206538[c++]) [!]Error
0x189	++z
0x18a	if (weird_data[z] != qword_206538[c++]) [!]Error
0x18b	++z
0x18c	if (weird_data[z] != qword_206538[c++]) [!]Error
0x18d	++z
0x18e	if (weird_data[z] != qword_206538[c++]) [!]Error
0x18f	++z
0x190	if (weird_data[z] != qword_206538[c++]) [!]Error
0x191	++z
0x192	if (weird_data[z] != qword_206538[c++]) [!]Error
0x193	++z
0x194	if (weird_data[z] != qword_206538[c++]) [!]Error
0x195	++z
0x196	if (weird_data[z] != qword_206538[c++]) [!]Error
0x197	++z
0x198	if (weird_data[z] != qword_206538[c++]) [!]Error
0x199	++z
0x19a	if (weird_data[z] != qword_206538[c++]) [!]Error
0x19b	++z
0x19c	if (weird_data[z] != qword_206538[c++]) [!]Error
0x19d	++z
0x19e	if (weird_data[z] != qword_206538[c++]) [!]Error
0x19f	++z
0x1a0	if (weird_data[z] != qword_206538[c++]) [!]Error
0x1a1	++z
0x1a2	if (weird_data[z] != qword_206538[c++]) [!]Error
0x1a3	++z
0x1a4	if (weird_data[z] != qword_206538[c++]) [!]Error
0x1a5	++z
0x1a6	if (weird_data[z] != qword_206538[c++]) [!]Error
0x1a7	++z
0x1a8	if (weird_data[z] != qword_206538[c++]) [!]Error
0x1a9	++z
0x1aa	if (weird_data[z] != qword_206538[c++]) [!]Error
0x1ab	++z
0x1ac	if (weird_data[z] != qword_206538[c++]) [!]Error
0x1ad	++z
0x1ae	if (weird_data[z] != qword_206538[c++]) [!]Error
0x1af	++z
0x1b0	if (weird_data[z] != qword_206538[c++]) [!]Error
0x1b1	++z
0x1b2	if (weird_data[z] != qword_206538[c++]) [!]Error
0x1b3	++z
0x1b4	if (weird_data[z] != qword_206538[c++]) [!]Error
0x1b5	++z
0x1b6	if (weird_data[z] != qword_206538[c++]) [!]Error
0x1b7	++z
0x1b8	if (weird_data[z] != qword_206538[c++]) [!]Error
0x1b9	++z
0x1ba	if (weird_data[z] != qword_206538[c++]) [!]Error
0x1bb	++z
0x1bc	if (weird_data[z] != qword_206538[c++]) [!]Error
0x1bd	++z
0x1be	if (weird_data[z] != qword_206538[c++]) [!]Error
0x1bf	++z
0x1c0	if (weird_data[z] != qword_206538[c++]) [!]Error
0x1c1	++z
0x1c2	if (weird_data[z] != qword_206538[c++]) [!]Error
0x1c3	++z
0x1c4	if (weird_data[z] != qword_206538[c++]) [!]Error
0x1c5	++z
0x1c6	if (weird_data[z] != qword_206538[c++]) [!]Error
0x1c7	++z
0x1c8	if (weird_data[z] != qword_206538[c++]) [!]Error
0x1c9	++z
0x1ca	if (weird_data[z] != qword_206538[c++]) [!]Error
0x1cb	++z
0x1cc	if (weird_data[z] != qword_206538[c++]) [!]Error
0x1cd	++z
0x1ce	if (weird_data[z] != qword_206538[c++]) [!]Error
0x1cf	++z
0x1d0	if (weird_data[z] != qword_206538[c++]) [!]Error
0x1d1	++z
0x1d2	if (weird_data[z] != qword_206538[c++]) [!]Error
0x1d3	++z
0x1d4	if (weird_data[z] != qword_206538[c++]) [!]Error
0x1d5	++z
0x1d6	if (weird_data[z] != qword_206538[c++]) [!]Error
0x1d7	++z
0x1d8	if (weird_data[z] != qword_206538[c++]) [!]Error
0x1d9	++z
0x1da	if (weird_data[z] != qword_206538[c++]) [!]Error
0x1db	++z
0x1dc	if (weird_data[z] != qword_206538[c++]) [!]Error
0x1dd	++z
0x1de	if (weird_data[z] != qword_206538[c++]) [!]Error
0x1df	++z
0x1e0	if (weird_data[z] != qword_206538[c++]) [!]Error
0x1e1	++z
0x1e2	if (weird_data[z] != qword_206538[c++]) [!]Error
0x1e3	++z
0x1e4	if (weird_data[z] != qword_206538[c++]) [!]Error
0x1e5	++z
0x1e6	if (weird_data[z] != qword_206538[c++]) [!]Error
0x1e7	++z
0x1e8	if (weird_data[z] != qword_206538[c++]) [!]Error
0x1e9	++z
0x1ea	if (weird_data[z] != qword_206538[c++]) [!]Error
0x1eb	++z
0x1ec	if (weird_data[z] != qword_206538[c++]) [!]Error
0x1ed	++z
0x1ee	if (weird_data[z] != qword_206538[c++]) [!]Error
0x1ef	++z
0x1f0	if (weird_data[z] != qword_206538[c++]) [!]Error
0x1f1	++z
0x1f2	if (weird_data[z] != qword_206538[c++]) [!]Error
0x1f3	++z
0x1f4	if (weird_data[z] != qword_206538[c++]) [!]Error
0x1f5	++z
0x1f6	if (weird_data[z] != qword_206538[c++]) [!]Error
0x1f7	++z
0x1f8	if (weird_data[z] != qword_206538[c++]) [!]Error
0x1f9	x = flag[1]
0x1fb	if (x % 9 != 2) [!]Error
0x1fd	z = x
0x1fe	z = 0x(z)
0x1ff	x = weird_data[z]
0x200	unkn[0] = x
0x202	x = flag[9]
0x204	if (x % 9 != 6) [!]Error
0x206	z = x
0x207	z = 0x(z)
0x208	x = weird_data[z]
0x209	unkn[1] = x
0x20b	x = flag[17]
0x20d	if (x % 9 != 1) [!]Error
0x20f	z = x
0x210	z = 0x(z)
0x211	x = weird_data[z]
0x212	unkn[2] = x
0x214	x = flag[25]
0x216	if (x % 9 != 0) [!]Error
0x218	z = x
0x219	z = 0x(z)
0x21a	x = weird_data[z]
0x21b	unkn[3] = x
0x21d	Weird Check
0x21e	z = 225
0x220	z = 0x(z)
0x221	puts("Checking flag...");
0x222	if (weird_data[z] != qword_206538[c++]) [!]Error
0x223	++z
0x224	if (weird_data[z] != qword_206538[c++]) [!]Error
0x225	++z
0x226	if (weird_data[z] != qword_206538[c++]) [!]Error
0x227	++z
0x228	if (weird_data[z] != qword_206538[c++]) [!]Error
0x229	++z
0x22a	if (weird_data[z] != qword_206538[c++]) [!]Error
0x22b	++z
0x22c	if (weird_data[z] != qword_206538[c++]) [!]Error
0x22d	++z
0x22e	if (weird_data[z] != qword_206538[c++]) [!]Error
0x22f	++z
0x230	if (weird_data[z] != qword_206538[c++]) [!]Error
0x231	++z
0x232	if (weird_data[z] != qword_206538[c++]) [!]Error
0x233	++z
0x234	if (weird_data[z] != qword_206538[c++]) [!]Error
0x235	++z
0x236	if (weird_data[z] != qword_206538[c++]) [!]Error
0x237	++z
0x238	if (weird_data[z] != qword_206538[c++]) [!]Error
0x239	++z
0x23a	if (weird_data[z] != qword_206538[c++]) [!]Error
0x23b	++z
0x23c	if (weird_data[z] != qword_206538[c++]) [!]Error
0x23d	++z
0x23e	if (weird_data[z] != qword_206538[c++]) [!]Error
0x23f	++z
0x240	if (weird_data[z] != qword_206538[c++]) [!]Error
0x241	++z
0x242	if (weird_data[z] != qword_206538[c++]) [!]Error
0x243	++z
0x244	if (weird_data[z] != qword_206538[c++]) [!]Error
0x245	++z
0x246	if (weird_data[z] != qword_206538[c++]) [!]Error
0x247	++z
0x248	if (weird_data[z] != qword_206538[c++]) [!]Error
0x249	++z
0x24a	if (weird_data[z] != qword_206538[c++]) [!]Error
0x24b	++z
0x24c	if (weird_data[z] != qword_206538[c++]) [!]Error
0x24d	++z
0x24e	if (weird_data[z] != qword_206538[c++]) [!]Error
0x24f	++z
0x250	if (weird_data[z] != qword_206538[c++]) [!]Error
0x251	++z
0x252	if (weird_data[z] != qword_206538[c++]) [!]Error
0x253	++z
0x254	if (weird_data[z] != qword_206538[c++]) [!]Error
0x255	++z
0x256	if (weird_data[z] != qword_206538[c++]) [!]Error
0x257	++z
0x258	if (weird_data[z] != qword_206538[c++]) [!]Error
0x259	++z
0x25a	if (weird_data[z] != qword_206538[c++]) [!]Error
0x25b	++z
0x25c	if (weird_data[z] != qword_206538[c++]) [!]Error
0x25d	++z
0x25e	if (weird_data[z] != qword_206538[c++]) [!]Error
0x25f	++z
0x260	if (weird_data[z] != qword_206538[c++]) [!]Error
0x261	++z
0x262	if (weird_data[z] != qword_206538[c++]) [!]Error
0x263	++z
0x264	if (weird_data[z] != qword_206538[c++]) [!]Error
0x265	++z
0x266	if (weird_data[z] != qword_206538[c++]) [!]Error
0x267	++z
0x268	if (weird_data[z] != qword_206538[c++]) [!]Error
0x269	++z
0x26a	if (weird_data[z] != qword_206538[c++]) [!]Error
0x26b	++z
0x26c	if (weird_data[z] != qword_206538[c++]) [!]Error
0x26d	++z
0x26e	if (weird_data[z] != qword_206538[c++]) [!]Error
0x26f	++z
0x270	if (weird_data[z] != qword_206538[c++]) [!]Error
0x271	++z
0x272	if (weird_data[z] != qword_206538[c++]) [!]Error
0x273	++z
0x274	if (weird_data[z] != qword_206538[c++]) [!]Error
0x275	++z
0x276	if (weird_data[z] != qword_206538[c++]) [!]Error
0x277	++z
0x278	if (weird_data[z] != qword_206538[c++]) [!]Error
0x279	++z
0x27a	if (weird_data[z] != qword_206538[c++]) [!]Error
0x27b	++z
0x27c	if (weird_data[z] != qword_206538[c++]) [!]Error
0x27d	++z
0x27e	if (weird_data[z] != qword_206538[c++]) [!]Error
0x27f	++z
0x280	if (weird_data[z] != qword_206538[c++]) [!]Error
0x281	++z
0x282	if (weird_data[z] != qword_206538[c++]) [!]Error
0x283	++z
0x284	if (weird_data[z] != qword_206538[c++]) [!]Error
0x285	++z
0x286	if (weird_data[z] != qword_206538[c++]) [!]Error
0x287	++z
0x288	if (weird_data[z] != qword_206538[c++]) [!]Error
0x289	++z
0x28a	if (weird_data[z] != qword_206538[c++]) [!]Error
0x28b	++z
0x28c	if (weird_data[z] != qword_206538[c++]) [!]Error
0x28d	++z
0x28e	if (weird_data[z] != qword_206538[c++]) [!]Error
0x28f	++z
0x290	if (weird_data[z] != qword_206538[c++]) [!]Error
0x291	++z
0x292	if (weird_data[z] != qword_206538[c++]) [!]Error
0x293	++z
0x294	if (weird_data[z] != qword_206538[c++]) [!]Error
0x295	++z
0x296	if (weird_data[z] != qword_206538[c++]) [!]Error
0x297	++z
0x298	if (weird_data[z] != qword_206538[c++]) [!]Error
0x299	++z
0x29a	if (weird_data[z] != qword_206538[c++]) [!]Error
0x29b	++z
0x29c	if (weird_data[z] != qword_206538[c++]) [!]Error
0x29d	++z
0x29e	if (weird_data[z] != qword_206538[c++]) [!]Error
0x29f	++z
0x2a0	if (weird_data[z] != qword_206538[c++]) [!]Error
0x2a1	++z
0x2a2	if (weird_data[z] != qword_206538[c++]) [!]Error
0x2a3	++z
0x2a4	if (weird_data[z] != qword_206538[c++]) [!]Error
0x2a5	++z
0x2a6	if (weird_data[z] != qword_206538[c++]) [!]Error
0x2a7	++z
0x2a8	if (weird_data[z] != qword_206538[c++]) [!]Error
0x2a9	++z
0x2aa	if (weird_data[z] != qword_206538[c++]) [!]Error
0x2ab	++z
0x2ac	if (weird_data[z] != qword_206538[c++]) [!]Error
0x2ad	++z
0x2ae	if (weird_data[z] != qword_206538[c++]) [!]Error
0x2af	++z
0x2b0	if (weird_data[z] != qword_206538[c++]) [!]Error
0x2b1	++z
0x2b2	if (weird_data[z] != qword_206538[c++]) [!]Error
0x2b3	++z
0x2b4	if (weird_data[z] != qword_206538[c++]) [!]Error
0x2b5	++z
0x2b6	if (weird_data[z] != qword_206538[c++]) [!]Error
0x2b7	++z
0x2b8	if (weird_data[z] != qword_206538[c++]) [!]Error
0x2b9	++z
0x2ba	if (weird_data[z] != qword_206538[c++]) [!]Error
0x2bb	++z
0x2bc	if (weird_data[z] != qword_206538[c++]) [!]Error
0x2bd	++z
0x2be	if (weird_data[z] != qword_206538[c++]) [!]Error
0x2bf	++z
0x2c0	if (weird_data[z] != qword_206538[c++]) [!]Error
0x2c1	++z
0x2c2	if (weird_data[z] != qword_206538[c++]) [!]Error
0x2c3	++z
0x2c4	if (weird_data[z] != qword_206538[c++]) [!]Error
0x2c5	++z
0x2c6	if (weird_data[z] != qword_206538[c++]) [!]Error
0x2c7	++z
0x2c8	if (weird_data[z] != qword_206538[c++]) [!]Error
0x2c9	++z
0x2ca	if (weird_data[z] != qword_206538[c++]) [!]Error
0x2cb	++z
0x2cc	if (weird_data[z] != qword_206538[c++]) [!]Error
0x2cd	++z
0x2ce	if (weird_data[z] != qword_206538[c++]) [!]Error
0x2cf	++z
0x2d0	if (weird_data[z] != qword_206538[c++]) [!]Error
0x2d1	++z
0x2d2	if (weird_data[z] != qword_206538[c++]) [!]Error
0x2d3	++z
0x2d4	if (weird_data[z] != qword_206538[c++]) [!]Error
0x2d5	++z
0x2d6	if (weird_data[z] != qword_206538[c++]) [!]Error
0x2d7	++z
0x2d8	if (weird_data[z] != qword_206538[c++]) [!]Error
0x2d9	++z
0x2da	if (weird_data[z] != qword_206538[c++]) [!]Error
0x2db	++z
0x2dc	if (weird_data[z] != qword_206538[c++]) [!]Error
0x2dd	++z
0x2de	if (weird_data[z] != qword_206538[c++]) [!]Error
0x2df	++z
0x2e0	if (weird_data[z] != qword_206538[c++]) [!]Error
0x2e1	++z
0x2e2	if (weird_data[z] != qword_206538[c++]) [!]Error
0x2e3	++z
0x2e4	if (weird_data[z] != qword_206538[c++]) [!]Error
0x2e5	++z
0x2e6	if (weird_data[z] != qword_206538[c++]) [!]Error
0x2e7	++z
0x2e8	if (weird_data[z] != qword_206538[c++]) [!]Error
0x2e9	++z
0x2ea	if (weird_data[z] != qword_206538[c++]) [!]Error
0x2eb	++z
0x2ec	if (weird_data[z] != qword_206538[c++]) [!]Error
0x2ed	++z
0x2ee	if (weird_data[z] != qword_206538[c++]) [!]Error
0x2ef	++z
0x2f0	if (weird_data[z] != qword_206538[c++]) [!]Error
0x2f1	++z
0x2f2	if (weird_data[z] != qword_206538[c++]) [!]Error
0x2f3	++z
0x2f4	if (weird_data[z] != qword_206538[c++]) [!]Error
0x2f5	++z
0x2f6	if (weird_data[z] != qword_206538[c++]) [!]Error
0x2f7	++z
0x2f8	if (weird_data[z] != qword_206538[c++]) [!]Error
0x2f9	++z
