0x000	R0 = 0xba
0x2ee	R1 = R0
0x2f1	R0 ^= 0x40
0x2f4	R1 &= 0x40
0x2f7	R1 << 1
0x2fa	R2 = R1
0x2fd	R1 += R0
0x300	R2 += R0
0x303	R1 &= 0x61
0x306	R2 |= 0x61
0x309	R1 += R2
0x30c	R0 = R1
0x30f	R3 = R1

0x312	R0 = getc
0x315	R1 = R0
0x318	R1 ^= 0x97
0x31b	R0 &= 0x97
0x31e	R0 *= 2
0x321	R0 += R1
0x324	R3 += R0

0x327	R0 = getc
0x32a	~R0
0x32d	R0 ^= 0x8c
0x330	R3 += R0

0x333	R0 = getc
0x336	~R0
0x339	R0 ^= 0xa0
0x33c	R3 += R0

0x33f	R0 = getc
0x342	R1 = R0
0x345	R1 ^= 0x8d
0x348	R0 &= 0x8d
0x34b	R0 *= 2
0x34e	R0 += R1
0x351	R3 += R0

0x354	R0 = getc
0x357	~R0
0x35a	R0 ^= 0x90
0x35d	R3 += R0

0x360	R0 = getc
0x363	R1 = R0
0x366	R1 ^= 0x91
0x369	R0 &= 0x91
0x36c	R0 *= 2
0x36f	R0 += R1
0x372	R3 += R0

0x375	R0 = getc
0x378	R1 = R0
0x37b	R0 ^= 0x40
0x37e	R1 &= 0x40
0x381	R1 << 1
0x384	R2 = R1
0x387	R1 += R0
0x38a	R2 += R0
0x38d	R1 &= 0x61
0x390	R2 |= 0x61
0x393	R1 += R2
0x396	R0 = R1
0x399	R3 = R1

0x39c	R0 = getc
0x39f	R1 = R0
0x3a2	R1 ^= 0xce
0x3a5	R0 &= 0xce
0x3a8	R0 *= 2
0x3ab	R0 += R1
0x3ae	R3 += R0

0x3b1	R0 = getc
0x3b4	~R0
0x3b7	R0 ^= 0xcf
0x3ba	R3 += R0

0x3bd	R0 = getc
0x3c0	R1 = R0
0x3c3	R1 ^= 0xcf
0x3c6	R0 &= 0xcf
0x3c9	R0 *= 2
0x3cc	R0 += R1
0x3cf	R3 += R0

0x3d2	R0 = getc
0x3d5	R1 = R0
0x3d8	R0 ^= 0x90
0x3db	R1 &= 0x90
0x3de	R1 << 1
0x3e1	R2 = R1
0x3e4	R1 += R0
0x3e7	R2 += R0
0x3ea	R1 &= 0x40
0x3ed	R2 |= 0x40
0x3f0	R1 += R2
0x3f3	R0 = R1
0x3f6	R3 = R1

0x3f9	R0 = getc
0x3fc	R1 = R0
0x3ff	R1 ^= 0xa1
0x402	R0 &= 0xa1
0x405	R0 *= 2
0x408	R0 += R1
0x40b	R3 += R0

0x40e	R0 = getc
0x411	~R0
0x414	R0 ^= 0x87
0x417	R3 += R0

0x41a	R0 = getc
0x41d	R1 = R0
0x420	R1 ^= 0xbc
0x423	R0 &= 0xbc
0x426	R0 *= 2
0x429	R0 += R1
0x42c	R3 += R0

0x42f	R0 = getc
0x432	~R0
0x435	R0 ^= 0x82
0x438	R3 += R0
0x43b	R0 = R3
0x43e	JMP
0x441	R0 = 0x47
0x444	putc(R0)
0x447	R0 = 0x6f
0x44a	putc(R0)
0x44d	R0 = 0x6f
0x450	putc(R0)
0x453	R0 = 0x64
0x456	putc(R0)
0x459	R0 = 0x20
0x45c	putc(R0)
0x45f	R0 = 0x4a
0x462	putc(R0)
0x465	R0 = 0x6f
0x468	putc(R0)
0x46b	R0 = 0x62
0x46e	putc(R0)
0x471	R0 = 0x0a
0x474	putc(R0)
0x477	R0 = 0xba
0x47a	R0 ^= 0xba
0x47d	exit
